Timestamp,Azimuth,Altitude,Cloud Cover,Temperature,Humidity,Voltage,Current,Power
2/1/2025 6:00,203.1109797,60.11718297,81.57226963,13.93564463,50.24663554,10.64670713,1.638335738,17.44288078
2/1/2025 6:15,146.5771063,34.65850522,46.22111664,30.07042752,89.58368593,12.38424947,3.875122474,47.99048346
2/1/2025 6:30,257.4902556,64.50116929,87.56385363,18.72672105,80.21953609,14.56736033,4.720141787,68.76000624
2/1/2025 6:45,165.655467,72.77879655,27.88630135,22.42283748,44.43821534,10.45124675,4.805968849,50.2283663
2/1/2025 7:00,188.5427152,74.20035918,46.05410333,33.77887016,49.74235051,10.27382514,2.395398426,24.60990458
2/1/2025 7:15,189.8705264,80.70926833,97.51194784,16.34289978,29.86792026,14.66090837,2.526391621,37.03919607
2/1/2025 7:30,139.2219421,44.01913204,56.50940566,18.23175914,34.69430771,12.47840962,3.861212165,48.18178701
2/1/2025 7:45,235.8397661,42.07112027,48.13708686,18.0639959,35.07518106,14.71882441,0.58407325,8.596871602
2/1/2025 8:00,232.2868549,2.784114011,16.64101954,23.44484699,85.44068063,10.73210627,2.220370785,23.82925522
2/1/2025 8:15,218.9477674,25.1523259,79.98542774,28.57550868,52.66064894,12.39035505,3.741883311,46.36326279
2/1/2025 8:30,161.9316199,25.04251643,83.57363273,21.89731185,74.84320115,10.87134103,3.751608241,40.78501259
2/1/2025 8:45,122.3400709,13.73269685,42.47636139,28.43993434,26.604294,12.75987361,4.472293911,57.06590504
2/1/2025 9:00,121.6850065,15.5645598,58.0763701,34.46881728,23.42627384,14.89372954,3.040566799,45.28537956
2/1/2025 9:15,110.9897036,30.65473891,81.48857368,27.82482679,41.96506415,13.02483461,3.803549466,49.54060271
2/1/2025 9:30,119.7591465,70.021724,96.34743484,21.67485182,31.14996653,11.70377726,0.820806003,9.606530636
2/1/2025 9:45,193.546627,19.29923601,53.67938802,27.42534243,24.60079269,12.89398461,2.376028636,30.63647667
2/1/2025 10:00,112.8360114,4.607123802,12.49883447,17.68851066,32.84270016,12.83715191,3.154557217,40.4955302
2/1/2025 10:15,225.0595455,1.642156182,78.06185337,14.86207816,82.90111019,11.8863459,2.434509772,28.93742524
2/1/2025 10:30,202.279352,24.35257319,1.479732661,19.03055486,54.85082291,13.46572468,3.666345967,49.37000536
2/1/2025 10:45,112.1610742,88.76589106,88.45232679,18.75176742,34.61478428,11.88104996,4.92389857,58.50108492
2/1/2025 11:00,238.0284382,85.95717037,8.588194708,23.62321073,83.96168568,12.11210462,4.963113913,60.11375497
2/1/2025 11:15,109.5808489,81.89160549,52.1132872,17.01326146,58.18272996,13.38071582,1.924784732,25.75499752
2/1/2025 11:30,143.3807078,2.34647224,69.30900947,23.70780766,56.89198271,10.82930703,3.270012638,35.41197086
2/1/2025 11:45,171.6107019,16.90765251,7.269841663,13.36704366,67.32109082,10.95196062,4.998198873,54.74007723
2/1/2025 12:00,92.75198535,59.38419167,53.64424105,25.52763922,72.43427463,13.90764604,4.805282421,66.83016705
2/1/2025 12:15,178.4811814,80.37022379,11.03454149,17.05028829,69.03892853,13.77111381,1.875321804,25.82526999
2/1/2025 12:30,105.4688612,7.030934386,77.25671454,21.32470071,60.7113763,13.05950906,1.93004853,25.20548625
2/1/2025 12:45,105.5532595,24.86208358,35.35298726,16.15199087,28.25332118,13.91742376,1.111006796,15.46235238
2/1/2025 13:00,119.6108907,52.55377536,85.75356389,15.32239762,58.50125929,13.74289243,4.97396464,68.35666099
2/1/2025 13:15,148.8033866,70.58557404,28.02941359,15.65708896,83.05488946,12.73379531,1.007252767,12.82615056
2/1/2025 13:30,236.1489249,65.24124023,95.6607573,18.36749394,79.96646634,10.68244716,4.218522122,45.06413967
2/1/2025 13:45,106.7091081,85.73289057,22.35562449,33.77867057,75.62573862,11.58362392,4.798675854,55.5860564
2/1/2025 14:00,219.809801,80.8812133,95.12244749,30.1159504,63.28877346,14.43545895,3.989772331,57.59419472
2/1/2025 14:15,193.4882445,5.312754039,67.61745827,19.73594406,34.0844621,10.16613916,3.193604383,32.46662659
2/1/2025 14:30,130.0275956,64.64789494,58.67590653,31.50774251,87.99062046,11.4419553,1.700126841,19.45277532
2/1/2025 14:45,155.6703803,34.01853827,91.44459537,32.4120042,64.83163631,13.07244223,3.621809578,47.34589647
2/1/2025 15:00,94.14500795,22.65188632,1.710915999,31.69250401,22.82286039,14.77304993,1.705744824,25.19905345
2/1/2025 15:15,141.2571597,4.03944971,18.53549972,26.37286809,65.11499545,13.085899,2.337677796,30.59061554
2/1/2025 15:30,173.3489259,62.56411806,91.75604603,32.19058723,21.15992372,13.59217882,3.331183948,45.27804791
2/1/2025 15:45,237.6270615,34.03016699,4.695857058,29.57682676,34.98337153,14.22493142,3.6225757,51.53089089
2/1/2025 16:00,233.7481014,18.22844488,73.97571212,14.34061455,53.62216487,12.73553058,1.47502028,18.78516587
2/1/2025 16:15,178.0547121,29.32369208,79.54751508,21.97179514,34.95390056,11.50609265,1.936366992,22.28001801
2/1/2025 16:30,258.5573398,75.43216415,50.85441841,27.6735393,70.42212674,14.60292224,3.767456023,55.01586736
2/1/2025 16:45,174.8609135,21.09575852,82.8060582,10.07108233,40.2391501,10.87010249,1.723738541,18.73721461
2/1/2025 17:00,257.3842365,42.36156211,76.30898842,19.40725219,29.23249045,11.30115369,3.069355648,34.68725991
2/1/2025 17:15,247.9038879,61.07581884,61.64813632,20.41925975,68.13555881,13.55508418,2.68659466,36.41701678
2/1/2025 17:30,105.7331135,24.89259631,61.2837861,30.87196344,45.24721395,13.76167666,4.519111004,62.19054442
2/1/2025 17:45,92.16884028,9.926436374,23.58853578,22.36756651,43.32252764,12.13436146,2.608334521,31.65047388
2/1/2025 18:00,177.8438704,53.24892222,98.68164342,31.63857917,42.31499795,11.82763752,3.39855836,40.19691637
2/1/2025 18:15,118.921586,88.67290722,19.80623401,33.65058527,64.43273008,14.94961746,3.291565417,49.20764383
2/1/2025 18:30,262.2867433,45.02516984,10.94305752,14.73542581,36.84632287,14.65122846,3.97639666,58.25909592
2/1/2025 18:45,157.790125,10.80726798,85.71541097,14.68356335,27.54990022,11.70290316,1.894031086,22.16566238
2/1/2025 19:00,163.2397426,51.93221033,62.19627647,11.46564861,23.46101597,11.81980018,3.919100012,46.32297903
2/1/2025 19:15,108.8206012,51.14403062,29.23206542,18.17923586,61.19089891,14.68558512,2.39700083,35.20135972
2/1/2025 19:30,225.7297808,31.35755592,23.7802468,24.34794755,39.16032466,14.87482996,1.337356077,19.89294424
2/1/2025 19:45,137.391102,66.61656627,86.94158214,12.47388202,75.01741289,13.2439148,0.516121653,6.835471196
2/1/2025 20:00,142.4208943,77.55697929,78.12297194,32.00739414,67.20395356,14.99311914,1.696757976,25.43969448
2/1/2025 20:15,126.8383184,72.91998967,26.20734567,12.98887854,68.47958549,11.30024783,4.873960367,55.07696007
2/1/2025 20:30,92.11061917,80.69238118,9.361299902,14.56421257,39.8905863,10.37152539,2.313946852,23.99915852
2/1/2025 20:45,120.7413209,55.86173724,37.38470349,13.95148407,20.67298424,14.26084946,1.273821032,18.16576997
2/1/2025 21:00,106.9129078,47.38533403,26.21958189,10.97614801,25.33032145,12.8368396,4.048110123,51.96494035
2/1/2025 21:15,183.3473299,61.39809635,75.14237638,12.13856068,65.4080376,13.94487141,2.14923835,29.97085243
2/1/2025 21:30,138.6187254,23.20025889,21.79017444,13.32242882,46.05165085,13.96407311,0.991128791,13.84019489
2/1/2025 21:45,122.7719394,14.13641942,59.98267116,20.26418874,64.30935156,12.35675496,1.812497381,22.396586
2/1/2025 22:00,257.5427464,72.95090302,69.16884192,25.32086353,53.04960426,12.3884389,2.331294605,28.88110078
2/1/2025 22:15,255.8478223,46.84261754,43.56584087,22.00684553,61.90096092,14.81672435,1.311481781,19.43186403
2/1/2025 22:30,199.4897883,55.8933991,42.61450466,21.50211437,34.4457635,11.4036403,4.819063296,54.95486441
2/1/2025 22:45,207.4592841,51.85606754,28.12114603,11.37892257,21.55824881,11.81307759,4.112268129,48.57854247
2/1/2025 23:00,109.9153553,34.66107931,24.59975162,18.7995409,33.80686862,10.8960419,4.017469672,43.77451787
2/1/2025 23:15,117.909174,86.5157464,39.57964078,14.23967325,89.68919316,11.19455659,2.828102728,31.65935604
2/1/2025 23:30,254.0683479,89.74472943,15.28553881,21.02471724,49.44378247,10.2629825,3.811063917,39.11288228
2/1/2025 23:45,196.4411808,82.70822067,68.00872858,27.69630404,33.319942,13.04491356,0.790713386,10.31478777
2/2/2025 0:00,258.2802959,24.94627443,14.96726584,12.44633216,31.60353686,14.69935001,2.855157754,41.96896317
2/2/2025 0:15,213.6333061,36.81755222,39.15188835,25.15553815,38.3577108,14.94413328,1.885972842,28.18422952
2/2/2025 0:30,199.3791487,85.2448595,30.17968661,15.93137998,33.83636823,13.03800873,2.72799809,35.56766292
2/2/2025 0:45,113.6348499,8.835315326,19.13332107,23.70129925,41.76270506,13.37247883,0.843574422,11.28068109
2/2/2025 1:00,231.4153036,17.58641446,82.04353579,14.96902251,82.84179199,11.55593233,1.985246334,22.94137228
2/2/2025 1:15,141.9473832,64.05531619,18.16519973,32.7834959,26.12510667,14.61145145,2.23532439,32.66133381
2/2/2025 1:30,238.9915035,31.87807179,84.9473881,18.17295163,84.8613779,10.48732913,4.571361562,47.94137327
2/2/2025 1:45,252.0673257,76.97396082,93.05970974,13.89843038,76.58005568,13.07337139,1.097460235,14.34750523
2/2/2025 2:00,101.2424754,16.80846645,86.03602902,28.31059627,66.72601695,10.38656075,0.822559181,8.5435609
